columns format version: 1
946 columns:
`ProfileEvent_MetadataFromKeeperTransactionCommit` UInt64
`ProfileEvent_MetadataFromKeeperTransactionCommitRetry` UInt64
`ProfileEvent_MetadataFromKeeperCleanupTransactionCommit` UInt64
`ProfileEvent_MetadataFromKeeperCleanupTransactionCommitRetry` UInt64
`ProfileEvent_MetadataFromKeeperOperations` UInt64
`ProfileEvent_MetadataFromKeeperIndividualOperations` UInt64
`ProfileEvent_MetadataFromKeeperReconnects` UInt64
`ProfileEvent_MetadataFromKeeperBackgroundCleanupObjects` UInt64
`ProfileEvent_MetadataFromKeeperBackgroundCleanupTransactions` UInt64
`ProfileEvent_MetadataFromKeeperBackgroundCleanupErrors` UInt64
`ProfileEvent_KafkaRebalanceRevocations` UInt64
`ProfileEvent_KafkaRebalanceAssignments` UInt64
`ProfileEvent_KafkaRebalanceErrors` UInt64
`ProfileEvent_KafkaMessagesPolled` UInt64
`ProfileEvent_KafkaMessagesRead` UInt64
`ProfileEvent_KafkaMessagesFailed` UInt64
`ProfileEvent_KafkaRowsRead` UInt64
`ProfileEvent_KafkaRowsRejected` UInt64
`ProfileEvent_KafkaDirectReads` UInt64
`ProfileEvent_KafkaBackgroundReads` UInt64
`ProfileEvent_KafkaCommits` UInt64
`ProfileEvent_KafkaCommitFailures` UInt64
`ProfileEvent_KafkaConsumerErrors` UInt64
`ProfileEvent_KafkaWrites` UInt64
`ProfileEvent_KafkaRowsWritten` UInt64
`ProfileEvent_KafkaProducerFlushes` UInt64
`ProfileEvent_KafkaMessagesProduced` UInt64
`ProfileEvent_KafkaProducerErrors` UInt64
`ProfileEvent_ScalarSubqueriesGlobalCacheHit` UInt64
`ProfileEvent_ScalarSubqueriesLocalCacheHit` UInt64
`ProfileEvent_ScalarSubqueriesCacheMiss` UInt64
`ProfileEvent_SchemaInferenceCacheHits` UInt64
`ProfileEvent_SchemaInferenceCacheSchemaHits` UInt64
`ProfileEvent_SchemaInferenceCacheNumRowsHits` UInt64
`ProfileEvent_SchemaInferenceCacheMisses` UInt64
`ProfileEvent_SchemaInferenceCacheSchemaMisses` UInt64
`ProfileEvent_SchemaInferenceCacheNumRowsMisses` UInt64
`ProfileEvent_SchemaInferenceCacheEvictions` UInt64
`ProfileEvent_SchemaInferenceCacheInvalidations` UInt64
`ProfileEvent_KeeperPacketsSent` UInt64
`ProfileEvent_KeeperPacketsReceived` UInt64
`ProfileEvent_KeeperRequestTotal` UInt64
`ProfileEvent_KeeperLatency` UInt64
`ProfileEvent_KeeperCommits` UInt64
`ProfileEvent_KeeperCommitsFailed` UInt64
`ProfileEvent_KeeperSnapshotCreations` UInt64
`ProfileEvent_KeeperSnapshotCreationsFailed` UInt64
`ProfileEvent_KeeperSnapshotApplys` UInt64
`ProfileEvent_KeeperSnapshotApplysFailed` UInt64
`ProfileEvent_KeeperReadSnapshot` UInt64
`ProfileEvent_KeeperSaveSnapshot` UInt64
`ProfileEvent_KeeperCreateRequest` UInt64
`ProfileEvent_KeeperRemoveRequest` UInt64
`ProfileEvent_KeeperSetRequest` UInt64
`ProfileEvent_KeeperReconfigRequest` UInt64
`ProfileEvent_KeeperCheckRequest` UInt64
`ProfileEvent_KeeperMultiRequest` UInt64
`ProfileEvent_KeeperMultiReadRequest` UInt64
`ProfileEvent_KeeperGetRequest` UInt64
`ProfileEvent_KeeperListRequest` UInt64
`ProfileEvent_KeeperExistsRequest` UInt64
`ProfileEvent_OverflowBreak` UInt64
`ProfileEvent_OverflowThrow` UInt64
`ProfileEvent_OverflowAny` UInt64
`ProfileEvent_S3QueueSetFileProcessingMicroseconds` UInt64
`ProfileEvent_S3QueueSetFileProcessedMicroseconds` UInt64
`ProfileEvent_S3QueueSetFileFailedMicroseconds` UInt64
`ProfileEvent_ObjectStorageQueueFailedFiles` UInt64
`ProfileEvent_ObjectStorageQueueProcessedFiles` UInt64
`ProfileEvent_ObjectStorageQueueCleanupMaxSetSizeOrTTLMicroseconds` UInt64
`ProfileEvent_ObjectStorageQueuePullMicroseconds` UInt64
`ProfileEvent_ObjectStorageQueueLockLocalFileStatusesMicroseconds` UInt64
`ProfileEvent_ServerStartupMilliseconds` UInt64
`ProfileEvent_IOUringSQEsSubmitted` UInt64
`ProfileEvent_IOUringSQEsResubmitsAsync` UInt64
`ProfileEvent_IOUringSQEsResubmitsSync` UInt64
`ProfileEvent_IOUringCQEsCompleted` UInt64
`ProfileEvent_IOUringCQEsFailed` UInt64
`ProfileEvent_BackupsOpenedForRead` UInt64
`ProfileEvent_BackupsOpenedForWrite` UInt64
`ProfileEvent_BackupReadMetadataMicroseconds` UInt64
`ProfileEvent_BackupWriteMetadataMicroseconds` UInt64
`ProfileEvent_BackupEntriesCollectorMicroseconds` UInt64
`ProfileEvent_BackupEntriesCollectorForTablesDataMicroseconds` UInt64
`ProfileEvent_BackupEntriesCollectorRunPostTasksMicroseconds` UInt64
`ProfileEvent_ReadTaskRequestsReceived` UInt64
`ProfileEvent_MergeTreeReadTaskRequestsReceived` UInt64
`ProfileEvent_ReadTaskRequestsSent` UInt64
`ProfileEvent_MergeTreeReadTaskRequestsSent` UInt64
`ProfileEvent_MergeTreeAllRangesAnnouncementsSent` UInt64
`ProfileEvent_ReadTaskRequestsSentElapsedMicroseconds` UInt64
`ProfileEvent_MergeTreeReadTaskRequestsSentElapsedMicroseconds` UInt64
`ProfileEvent_MergeTreeAllRangesAnnouncementsSentElapsedMicroseconds` UInt64
`ProfileEvent_ConnectionPoolIsFullMicroseconds` UInt64
`ProfileEvent_AsyncLoaderWaitMicroseconds` UInt64
`ProfileEvent_DistrCacheServerSwitches` UInt64
`ProfileEvent_DistrCacheReadMicroseconds` UInt64
`ProfileEvent_DistrCacheFallbackReadMicroseconds` UInt64
`ProfileEvent_DistrCachePrecomputeRangesMicroseconds` UInt64
`ProfileEvent_DistrCacheNextImplMicroseconds` UInt64
`ProfileEvent_DistrCacheOpenedConnections` UInt64
`ProfileEvent_DistrCacheReusedConnections` UInt64
`ProfileEvent_DistrCacheHoldConnections` UInt64
`ProfileEvent_DistrCacheGetResponseMicroseconds` UInt64
`ProfileEvent_DistrCacheStartRangeMicroseconds` UInt64
`ProfileEvent_DistrCacheLockRegistryMicroseconds` UInt64
`ProfileEvent_DistrCacheUnusedPackets` UInt64
`ProfileEvent_DistrCachePackets` UInt64
`ProfileEvent_DistrCacheUnusedPacketsBytes` UInt64
`ProfileEvent_DistrCacheRegistryUpdateMicroseconds` UInt64
`ProfileEvent_DistrCacheRegistryUpdates` UInt64
`ProfileEvent_DistrCacheConnectMicroseconds` UInt64
`ProfileEvent_DistrCacheConnectAttempts` UInt64
`ProfileEvent_DistrCacheGetClient` UInt64
`ProfileEvent_DistrCacheServerProcessRequestMicroseconds` UInt64
`ProfileEvent_LogTest` UInt64
`ProfileEvent_LogTrace` UInt64
`ProfileEvent_LogDebug` UInt64
`ProfileEvent_LogInfo` UInt64
`ProfileEvent_LogWarning` UInt64
`ProfileEvent_LogError` UInt64
`ProfileEvent_LogFatal` UInt64
`ProfileEvent_InterfaceHTTPSendBytes` UInt64
`ProfileEvent_InterfaceHTTPReceiveBytes` UInt64
`ProfileEvent_InterfaceNativeSendBytes` UInt64
`ProfileEvent_InterfaceNativeReceiveBytes` UInt64
`ProfileEvent_InterfacePrometheusSendBytes` UInt64
`ProfileEvent_InterfacePrometheusReceiveBytes` UInt64
`ProfileEvent_InterfaceInterserverSendBytes` UInt64
`ProfileEvent_InterfaceInterserverReceiveBytes` UInt64
`ProfileEvent_InterfaceMySQLSendBytes` UInt64
`ProfileEvent_InterfaceMySQLReceiveBytes` UInt64
`ProfileEvent_InterfacePostgreSQLSendBytes` UInt64
`ProfileEvent_InterfacePostgreSQLReceiveBytes` UInt64
`ProfileEvent_ParallelReplicasUsedCount` UInt64
`ProfileEvent_KeeperLogsEntryReadFromLatestCache` UInt64
`ProfileEvent_KeeperLogsEntryReadFromCommitCache` UInt64
`ProfileEvent_KeeperLogsEntryReadFromFile` UInt64
`ProfileEvent_KeeperLogsPrefetchedEntries` UInt64
`ProfileEvent_ParallelReplicasAvailableCount` UInt64
`ProfileEvent_ParallelReplicasUnavailableCount` UInt64
`ProfileEvent_StorageConnectionsCreated` UInt64
`ProfileEvent_StorageConnectionsReused` UInt64
`ProfileEvent_StorageConnectionsReset` UInt64
`ProfileEvent_StorageConnectionsPreserved` UInt64
`ProfileEvent_StorageConnectionsExpired` UInt64
`ProfileEvent_StorageConnectionsErrors` UInt64
`ProfileEvent_StorageConnectionsElapsedMicroseconds` UInt64
`ProfileEvent_DiskConnectionsCreated` UInt64
`ProfileEvent_DiskConnectionsReused` UInt64
`ProfileEvent_DiskConnectionsReset` UInt64
`ProfileEvent_DiskConnectionsPreserved` UInt64
`ProfileEvent_DiskConnectionsExpired` UInt64
`ProfileEvent_DiskConnectionsErrors` UInt64
`ProfileEvent_DiskConnectionsElapsedMicroseconds` UInt64
`ProfileEvent_HTTPConnectionsCreated` UInt64
`ProfileEvent_HTTPConnectionsReused` UInt64
`ProfileEvent_HTTPConnectionsReset` UInt64
`ProfileEvent_HTTPConnectionsPreserved` UInt64
`ProfileEvent_HTTPConnectionsExpired` UInt64
`ProfileEvent_HTTPConnectionsErrors` UInt64
`ProfileEvent_HTTPConnectionsElapsedMicroseconds` UInt64
`ProfileEvent_AddressesDiscovered` UInt64
`ProfileEvent_AddressesExpired` UInt64
`ProfileEvent_AddressesMarkedAsFailed` UInt64
`ProfileEvent_ReadWriteBufferFromHTTPRequestsSent` UInt64
`ProfileEvent_ReadWriteBufferFromHTTPBytes` UInt64
`ProfileEvent_GWPAsanAllocateSuccess` UInt64
`ProfileEvent_GWPAsanAllocateFailed` UInt64
`ProfileEvent_GWPAsanFree` UInt64
`CurrentMetric_Query` Int64
`CurrentMetric_Merge` Int64
`CurrentMetric_Move` Int64
`CurrentMetric_PartMutation` Int64
`CurrentMetric_ReplicatedFetch` Int64
`CurrentMetric_ReplicatedSend` Int64
`CurrentMetric_ReplicatedChecks` Int64
`CurrentMetric_BackgroundMergesAndMutationsPoolTask` Int64
`CurrentMetric_BackgroundMergesAndMutationsPoolSize` Int64
`CurrentMetric_BackgroundFetchesPoolTask` Int64
`CurrentMetric_BackgroundFetchesPoolSize` Int64
`CurrentMetric_BackgroundCommonPoolTask` Int64
`CurrentMetric_BackgroundCommonPoolSize` Int64
`CurrentMetric_BackgroundMovePoolTask` Int64
`CurrentMetric_BackgroundMovePoolSize` Int64
`CurrentMetric_BackgroundSchedulePoolTask` Int64
`CurrentMetric_BackgroundSchedulePoolSize` Int64
`CurrentMetric_BackgroundBufferFlushSchedulePoolTask` Int64
`CurrentMetric_BackgroundBufferFlushSchedulePoolSize` Int64
`CurrentMetric_BackgroundDistributedSchedulePoolTask` Int64
`CurrentMetric_BackgroundDistributedSchedulePoolSize` Int64
`CurrentMetric_BackgroundMessageBrokerSchedulePoolTask` Int64
`CurrentMetric_BackgroundMessageBrokerSchedulePoolSize` Int64
`CurrentMetric_CacheDictionaryUpdateQueueBatches` Int64
`CurrentMetric_CacheDictionaryUpdateQueueKeys` Int64
`CurrentMetric_DiskSpaceReservedForMerge` Int64
`CurrentMetric_DistributedSend` Int64
`CurrentMetric_QueryPreempted` Int64
`CurrentMetric_TCPConnection` Int64
`CurrentMetric_MySQLConnection` Int64
`CurrentMetric_HTTPConnection` Int64
`CurrentMetric_InterserverConnection` Int64
`CurrentMetric_PostgreSQLConnection` Int64
`CurrentMetric_OpenFileForRead` Int64
`CurrentMetric_OpenFileForWrite` Int64
`CurrentMetric_TotalTemporaryFiles` Int64
`CurrentMetric_TemporaryFilesForSort` Int64
`CurrentMetric_TemporaryFilesForAggregation` Int64
`CurrentMetric_TemporaryFilesForJoin` Int64
`CurrentMetric_TemporaryFilesUnknown` Int64
`CurrentMetric_Read` Int64
`CurrentMetric_RemoteRead` Int64
`CurrentMetric_Write` Int64
`CurrentMetric_NetworkReceive` Int64
`CurrentMetric_NetworkSend` Int64
`CurrentMetric_SendScalars` Int64
`CurrentMetric_SendExternalTables` Int64
`CurrentMetric_QueryThread` Int64
`CurrentMetric_ReadonlyReplica` Int64
`CurrentMetric_MemoryTracking` Int64
`CurrentMetric_MergesMutationsMemoryTracking` Int64
`CurrentMetric_EphemeralNode` Int64
`CurrentMetric_ZooKeeperSession` Int64
`CurrentMetric_ZooKeeperWatch` Int64
`CurrentMetric_ZooKeeperRequest` Int64
`CurrentMetric_DelayedInserts` Int64
`CurrentMetric_ContextLockWait` Int64
`CurrentMetric_StorageBufferRows` Int64
`CurrentMetric_StorageBufferBytes` Int64
`CurrentMetric_DictCacheRequests` Int64
`CurrentMetric_Revision` Int64
`CurrentMetric_VersionInteger` Int64
`CurrentMetric_RWLockWaitingReaders` Int64
`CurrentMetric_RWLockWaitingWriters` Int64
`CurrentMetric_RWLockActiveReaders` Int64
`CurrentMetric_RWLockActiveWriters` Int64
`CurrentMetric_GlobalThread` Int64
`CurrentMetric_GlobalThreadActive` Int64
`CurrentMetric_GlobalThreadScheduled` Int64
`CurrentMetric_LocalThread` Int64
`CurrentMetric_LocalThreadActive` Int64
`CurrentMetric_LocalThreadScheduled` Int64
`CurrentMetric_MergeTreeDataSelectExecutorThreads` Int64
`CurrentMetric_MergeTreeDataSelectExecutorThreadsActive` Int64
`CurrentMetric_MergeTreeDataSelectExecutorThreadsScheduled` Int64
`CurrentMetric_BackupsThreads` Int64
`CurrentMetric_BackupsThreadsActive` Int64
`CurrentMetric_BackupsThreadsScheduled` Int64
`CurrentMetric_RestoreThreads` Int64
`CurrentMetric_RestoreThreadsActive` Int64
`CurrentMetric_RestoreThreadsScheduled` Int64
`CurrentMetric_MarksLoaderThreads` Int64
`CurrentMetric_MarksLoaderThreadsActive` Int64
`CurrentMetric_MarksLoaderThreadsScheduled` Int64
`CurrentMetric_IOPrefetchThreads` Int64
`CurrentMetric_IOPrefetchThreadsActive` Int64
`CurrentMetric_IOPrefetchThreadsScheduled` Int64
`CurrentMetric_IOWriterThreads` Int64
`CurrentMetric_IOWriterThreadsActive` Int64
`CurrentMetric_IOWriterThreadsScheduled` Int64
`CurrentMetric_IOThreads` Int64
`CurrentMetric_IOThreadsActive` Int64
`CurrentMetric_IOThreadsScheduled` Int64
`CurrentMetric_ThreadPoolRemoteFSReaderThreads` Int64
`CurrentMetric_ThreadPoolRemoteFSReaderThreadsActive` Int64
`CurrentMetric_ThreadPoolRemoteFSReaderThreadsScheduled` Int64
`CurrentMetric_ThreadPoolFSReaderThreads` Int64
`CurrentMetric_ThreadPoolFSReaderThreadsActive` Int64
`CurrentMetric_ThreadPoolFSReaderThreadsScheduled` Int64
`CurrentMetric_BackupsIOThreads` Int64
`CurrentMetric_BackupsIOThreadsActive` Int64
`CurrentMetric_BackupsIOThreadsScheduled` Int64
`CurrentMetric_DiskObjectStorageAsyncThreads` Int64
`CurrentMetric_DiskObjectStorageAsyncThreadsActive` Int64
`CurrentMetric_StorageHiveThreads` Int64
`CurrentMetric_StorageHiveThreadsActive` Int64
`CurrentMetric_StorageHiveThreadsScheduled` Int64
`CurrentMetric_TablesLoaderBackgroundThreads` Int64
`CurrentMetric_TablesLoaderBackgroundThreadsActive` Int64
`CurrentMetric_TablesLoaderBackgroundThreadsScheduled` Int64
`CurrentMetric_TablesLoaderForegroundThreads` Int64
`CurrentMetric_TablesLoaderForegroundThreadsActive` Int64
`CurrentMetric_TablesLoaderForegroundThreadsScheduled` Int64
`CurrentMetric_DatabaseOnDiskThreads` Int64
`CurrentMetric_DatabaseOnDiskThreadsActive` Int64
`CurrentMetric_DatabaseOnDiskThreadsScheduled` Int64
`CurrentMetric_DatabaseCatalogThreads` Int64
`CurrentMetric_DatabaseCatalogThreadsActive` Int64
`CurrentMetric_DatabaseCatalogThreadsScheduled` Int64
`CurrentMetric_DestroyAggregatesThreads` Int64
`CurrentMetric_DestroyAggregatesThreadsActive` Int64
`CurrentMetric_DestroyAggregatesThreadsScheduled` Int64
`CurrentMetric_ConcurrentHashJoinPoolThreads` Int64
`CurrentMetric_ConcurrentHashJoinPoolThreadsActive` Int64
`CurrentMetric_ConcurrentHashJoinPoolThreadsScheduled` Int64
`CurrentMetric_HashedDictionaryThreads` Int64
`CurrentMetric_HashedDictionaryThreadsActive` Int64
`CurrentMetric_HashedDictionaryThreadsScheduled` Int64
`CurrentMetric_CacheDictionaryThreads` Int64
`CurrentMetric_CacheDictionaryThreadsActive` Int64
`CurrentMetric_CacheDictionaryThreadsScheduled` Int64
`CurrentMetric_ParallelFormattingOutputFormatThreads` Int64
`CurrentMetric_ParallelFormattingOutputFormatThreadsActive` Int64
`CurrentMetric_ParallelFormattingOutputFormatThreadsScheduled` Int64
`CurrentMetric_ParallelParsingInputFormatThreads` Int64
`CurrentMetric_ParallelParsingInputFormatThreadsActive` Int64
`CurrentMetric_ParallelParsingInputFormatThreadsScheduled` Int64
`CurrentMetric_MergeTreeBackgroundExecutorThreads` Int64
`CurrentMetric_MergeTreeBackgroundExecutorThreadsActive` Int64
`CurrentMetric_MergeTreeBackgroundExecutorThreadsScheduled` Int64
`CurrentMetric_AsynchronousInsertThreads` Int64
`CurrentMetric_AsynchronousInsertThreadsActive` Int64
`CurrentMetric_AsynchronousInsertThreadsScheduled` Int64
`CurrentMetric_AsynchronousInsertQueueSize` Int64
`CurrentMetric_AsynchronousInsertQueueBytes` Int64
`CurrentMetric_StartupSystemTablesThreads` Int64
`CurrentMetric_StartupSystemTablesThreadsActive` Int64
`CurrentMetric_StartupSystemTablesThreadsScheduled` Int64
`CurrentMetric_AggregatorThreads` Int64
`CurrentMetric_AggregatorThreadsActive` Int64
`CurrentMetric_AggregatorThreadsScheduled` Int64
`CurrentMetric_DDLWorkerThreads` Int64
`CurrentMetric_DDLWorkerThreadsActive` Int64
`CurrentMetric_DDLWorkerThreadsScheduled` Int64
`CurrentMetric_StorageDistributedThreads` Int64
`CurrentMetric_StorageDistributedThreadsActive` Int64
`CurrentMetric_StorageDistributedThreadsScheduled` Int64
`CurrentMetric_DistributedInsertThreads` Int64
`CurrentMetric_DistributedInsertThreadsActive` Int64
`CurrentMetric_DistributedInsertThreadsScheduled` Int64
`CurrentMetric_StorageS3Threads` Int64
`CurrentMetric_StorageS3ThreadsActive` Int64
`CurrentMetric_StorageS3ThreadsScheduled` Int64
`CurrentMetric_ObjectStorageS3Threads` Int64
`CurrentMetric_ObjectStorageS3ThreadsActive` Int64
`CurrentMetric_ObjectStorageS3ThreadsScheduled` Int64
`CurrentMetric_StorageObjectStorageThreads` Int64
`CurrentMetric_StorageObjectStorageThreadsActive` Int64
`CurrentMetric_StorageObjectStorageThreadsScheduled` Int64
`CurrentMetric_ObjectStorageAzureThreads` Int64
`CurrentMetric_ObjectStorageAzureThreadsActive` Int64
`CurrentMetric_ObjectStorageAzureThreadsScheduled` Int64
`CurrentMetric_DiskPlainRewritableAzureDirectoryMapSize` Int64
`CurrentMetric_DiskPlainRewritableLocalDirectoryMapSize` Int64
`CurrentMetric_DiskPlainRewritableS3DirectoryMapSize` Int64
`CurrentMetric_MergeTreePartsLoaderThreads` Int64
`CurrentMetric_MergeTreePartsLoaderThreadsActive` Int64
`CurrentMetric_MergeTreePartsLoaderThreadsScheduled` Int64
`CurrentMetric_MergeTreeOutdatedPartsLoaderThreads` Int64
`CurrentMetric_MergeTreeOutdatedPartsLoaderThreadsActive` Int64
`CurrentMetric_MergeTreeOutdatedPartsLoaderThreadsScheduled` Int64
`CurrentMetric_MergeTreeUnexpectedPartsLoaderThreads` Int64
`CurrentMetric_MergeTreeUnexpectedPartsLoaderThreadsActive` Int64
`CurrentMetric_MergeTreeUnexpectedPartsLoaderThreadsScheduled` Int64
`CurrentMetric_MergeTreePartsCleanerThreads` Int64
`CurrentMetric_MergeTreePartsCleanerThreadsActive` Int64
`CurrentMetric_MergeTreePartsCleanerThreadsScheduled` Int64
`CurrentMetric_DatabaseReplicatedCreateTablesThreads` Int64
`CurrentMetric_DatabaseReplicatedCreateTablesThreadsActive` Int64
`CurrentMetric_DatabaseReplicatedCreateTablesThreadsScheduled` Int64
`CurrentMetric_IDiskCopierThreads` Int64
`CurrentMetric_IDiskCopierThreadsActive` Int64
`CurrentMetric_IDiskCopierThreadsScheduled` Int64
`CurrentMetric_SystemReplicasThreads` Int64
`CurrentMetric_SystemReplicasThreadsActive` Int64
`CurrentMetric_SystemReplicasThreadsScheduled` Int64
`CurrentMetric_RestartReplicaThreads` Int64
`CurrentMetric_RestartReplicaThreadsActive` Int64
`CurrentMetric_RestartReplicaThreadsScheduled` Int64
`CurrentMetric_QueryPipelineExecutorThreads` Int64
`CurrentMetric_QueryPipelineExecutorThreadsActive` Int64
`CurrentMetric_QueryPipelineExecutorThreadsScheduled` Int64
`CurrentMetric_ParquetDecoderThreads` Int64
`CurrentMetric_ParquetDecoderThreadsActive` Int64
`CurrentMetric_ParquetDecoderThreadsScheduled` Int64
`CurrentMetric_ParquetEncoderThreads` Int64
`CurrentMetric_ParquetEncoderThreadsActive` Int64
`CurrentMetric_ParquetEncoderThreadsScheduled` Int64
`CurrentMetric_DWARFReaderThreads` Int64
`CurrentMetric_DWARFReaderThreadsActive` Int64
`CurrentMetric_DWARFReaderThreadsScheduled` Int64
`CurrentMetric_OutdatedPartsLoadingThreads` Int64
`CurrentMetric_OutdatedPartsLoadingThreadsActive` Int64
`CurrentMetric_OutdatedPartsLoadingThreadsScheduled` Int64
`CurrentMetric_DistributedBytesToInsert` Int64
`CurrentMetric_BrokenDistributedBytesToInsert` Int64
`CurrentMetric_DistributedFilesToInsert` Int64
`CurrentMetric_BrokenDistributedFilesToInsert` Int64
`CurrentMetric_TablesToDropQueueSize` Int64
`CurrentMetric_MaxDDLEntryID` Int64
`CurrentMetric_MaxPushedDDLEntryID` Int64
`CurrentMetric_PartsTemporary` Int64
`CurrentMetric_PartsPreCommitted` Int64
`CurrentMetric_PartsCommitted` Int64
`CurrentMetric_PartsPreActive` Int64
`CurrentMetric_PartsActive` Int64
`CurrentMetric_AttachedDatabase` Int64
`CurrentMetric_AttachedTable` Int64
`CurrentMetric_AttachedView` Int64
`CurrentMetric_AttachedDictionary` Int64
`CurrentMetric_PartsOutdated` Int64
`CurrentMetric_PartsDeleting` Int64
`CurrentMetric_PartsDeleteOnDestroy` Int64
`CurrentMetric_PartsWide` Int64
`CurrentMetric_PartsCompact` Int64
`CurrentMetric_MMappedFiles` Int64
`CurrentMetric_MMappedFileBytes` Int64
`CurrentMetric_AsynchronousReadWait` Int64
`CurrentMetric_PendingAsyncInsert` Int64
`CurrentMetric_KafkaConsumers` Int64
`CurrentMetric_KafkaConsumersWithAssignment` Int64
`CurrentMetric_KafkaProducers` Int64
`CurrentMetric_KafkaLibrdkafkaThreads` Int64
`CurrentMetric_KafkaBackgroundReads` Int64
`CurrentMetric_KafkaConsumersInUse` Int64
`CurrentMetric_KafkaWrites` Int64
`CurrentMetric_KafkaAssignedPartitions` Int64
`CurrentMetric_FilesystemCacheReadBuffers` Int64
`CurrentMetric_CacheFileSegments` Int64
`CurrentMetric_CacheDetachedFileSegments` Int64
`CurrentMetric_FilesystemCacheSize` Int64
`CurrentMetric_FilesystemCacheSizeLimit` Int64
`CurrentMetric_FilesystemCacheElements` Int64
`CurrentMetric_FilesystemCacheDownloadQueueElements` Int64
`CurrentMetric_FilesystemCacheDelayedCleanupElements` Int64
`CurrentMetric_FilesystemCacheHoldFileSegments` Int64
`CurrentMetric_AsyncInsertCacheSize` Int64
`CurrentMetric_S3Requests` Int64
`CurrentMetric_KeeperAliveConnections` Int64
`CurrentMetric_KeeperOutstandingRequets` Int64
`CurrentMetric_ThreadsInOvercommitTracker` Int64
`CurrentMetric_IOUringPendingEvents` Int64
`CurrentMetric_IOUringInFlightEvents` Int64
`CurrentMetric_ReadTaskRequestsSent` Int64
`CurrentMetric_MergeTreeReadTaskRequestsSent` Int64
`CurrentMetric_MergeTreeAllRangesAnnouncementsSent` Int64
`CurrentMetric_CreatedTimersInQueryProfiler` Int64
`CurrentMetric_ActiveTimersInQueryProfiler` Int64
`CurrentMetric_RefreshableViews` Int64
`CurrentMetric_RefreshingViews` Int64
`CurrentMetric_StorageBufferFlushThreads` Int64
`CurrentMetric_StorageBufferFlushThreadsActive` Int64
`CurrentMetric_StorageBufferFlushThreadsScheduled` Int64
`CurrentMetric_SharedMergeTreeThreads` Int64
`CurrentMetric_SharedMergeTreeThreadsActive` Int64
`CurrentMetric_SharedMergeTreeThreadsScheduled` Int64
`CurrentMetric_SharedMergeTreeFetch` Int64
`CurrentMetric_CacheWarmerBytesInProgress` Int64
`CurrentMetric_DistrCacheOpenedConnections` Int64
`CurrentMetric_DistrCacheUsedConnections` Int64
`CurrentMetric_DistrCacheReadRequests` Int64
`CurrentMetric_DistrCacheWriteRequests` Int64
`CurrentMetric_DistrCacheServerConnections` Int64
`CurrentMetric_StorageConnectionsStored` Int64
`CurrentMetric_StorageConnectionsTotal` Int64
`CurrentMetric_DiskConnectionsStored` Int64
`CurrentMetric_DiskConnectionsTotal` Int64
`CurrentMetric_HTTPConnectionsStored` Int64
`CurrentMetric_HTTPConnectionsTotal` Int64
`CurrentMetric_AddressesActive` Int64
`CurrentMetric_AddressesBanned` Int64
`CurrentMetric_FilteringMarksWithPrimaryKey` Int64
`CurrentMetric_FilteringMarksWithSecondaryKeys` Int64
